"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2026"
"1","02/01/2026","DHMORO","110","12","1110104000","","39,600,000.00","Sol.de Gastos","2.5.2.03441.0002","BOLSAS DE ALIMENTACION PARENTERAL - DESCARTABLE PARA NEO DE 0 A 300 ML. CON O SIN LIPIDOS","30,000","920.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: , Ejercicio ,Número de Pedido  "
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02868.0004","FIDEO SECO - VARIEDAD PARA SOPA - TIPO CABELLO DE ANGEL O MUNICION - PRESENTACION PAQ 500 GR - TIPO MATARAZZO/MAROLIO","36,000","989,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00435.0007","ARROZ - GRANO LARGO FINO - TIPO BLANCO - PROCESO SIN CASCARA - ENVASE BOLSA - CAPACIDAD 1000 GRS, TIPO ALA","72,000","1.130,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00482.0025","HARINA - TIPO DE MAIZ - PESO 500 GRS. - PRESENTACION PAQUETE.","25,000","515,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00669.0013","PAN - TIPO LACTEADO - PRESENTACION BOLSA DE 560GR.","160,000","6.500,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00706.0002","MATE COCIDO EN SAQUITOS - ENVASE CAJA CARTON - PRESENTACION EN SAQUITOS - CONTIENE 50 SAQUITOS - PESO X SAQ. 3 GRS. CALIDAD TARAGUI/HURLINGHAM","23,000","985,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00514.0002","SAL - CONSISTENCIA FINA - ENVASE PAQUETE - PESO 500GR. - TIPO TRESAL/TRES ESTRELLAS","4,000","821,40000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00705.0023","LECHE - ESTADO LIQUIDA - TIPO ENTERA - PROCESO PASTEURIZADA LARGA VIDA - ADITIVO HOMOGENEIZADA - AGREGADO SIN - ENVASE TETRA BRICK - CONTENIDO 1.000 CC. CALIDAD VERÓNICA/ LA CHELITA","524,000","1.638,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00542.0029","QUESO - TIPO MANTECOSO - PRESENTACION POR KILO","168,000","11.085,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00521.0007","TOMATE - TIPO PURE - ESTADO EN CONSERVA - AGREGADO SIN - PRESENTACION EN TETRABRIK - PESO 530GR. TIPO MAROLIO /ALCO","78,000","1.033,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02116.0003","LEVADURA - TIPO SECA GRANULADA - PRESENTACION PACK DE 2 SOBRES - PESO 10 GRS C/U","54,000","1.110,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02868.0005","FIDEO SECO - VARIEDAD PARA GUISO - RELLENO TIRABUZON - PRESENTACION PAQ. X 500 GRS, TIPO MATARAZO/TERRABUSI","72,000","904,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02113.0006","DULCE - TIPO DE BATATA - PRESENTACION CAJON - PESO 5 KILOS","4,000","12.080,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00542.0040","QUESO - TIPO CASANCREM- QUESO CREMA - PRESENTACION POTE X 290 GRS.","56,000","3.229,24000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00482.0014","HARINA - TIPO LEUDANTE - PESO 1Kg - PRESENTACION PAQUETE CALIDAD MAROLIO/ BARBARA","14,000","2.035,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00481.0010","AZUCAR - TIPO ""A"" COMUN - ESTADO BLANCA MOLIDA - PESO 1000GR - ENVASE BOLSA DE POLIETILENO. TIPO DOMINO","66,000","1.120,70000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00788.0089","GALLETITAS - VARIEDAD DULCE - TIPO MANA O VOCACION - DE VAINILLA O LECHE. - ENVASE PAQUETE 145 GRS","260,000","1.518,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00482.0002","HARINA - TIPO DE TRIGO 000 - PESO 1Kg - PRESENTACION PAQUETE. TIPO MAROLIO/ CAÑUELAS/ FAVORITA/MORIIXE","97,000","1.130,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00669.0024","PAN - TIPO RALLADO - PRESENTACION BOLSA DE 1 KILO","42,000","2.320,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","405","12/03/2026","DHMORO","110","12","1110104000","","2,149,000.00","Sol.de Gastos","2.9.5.03604.0002","CANULA NASAL - PARA CIRCUITO RESPIRATORIO - TAMAÑO 3mm","8,000","65.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.5.03604.0003","CANULA NASAL - PARA CIRCUITO RESPIRATORIO - TAMAÑO 3,5mm.","8,000","65.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.5.03606.0005","CIRCUITO PARA RESPIRADOR - CIRCUITO PACIENTE PARA HUMIDIFLO - DESCARTABLE.","8,000","98.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.5.03604.0004","CANULA NASAL - PARA CIRCUITO RESPIRATORIO - TAMAÑO 4mm.","5,000","65.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","406","12/03/2026","ALUMP","110","15","1110105000","","8,061,200.00","Sol.de Gastos","2.9.3.03569.0002","CABLE PREENSAMBLADO - DE ALUMINIO - MEDIDAS 2 x 4 MM. DE DIAMETRO

","2.000,000","1.540,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.3.02285.0013","CABLE TIPO TALLER (T/T) - AISLACION PVC - MEDIDAS 2 x 1,5 mm DE DIAMETRO","3.000,000","1.660,40000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","407","12/03/2026","TINTED","110","58","1110116000","","7,100,000.00","Sol.de Gastos","3.5.9.06997.0001","SERVICIO DE SONIDO - -
SONIDO 4 CAJAS 450w EN TRIPODE
2 MONITORES
CONSOLA DE 8 CANALES
MICROFONOS
PC
TARIMA 7,30x3x30cms
FALDON
300 SILLAS PLASTICAS","1,000","7.100.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","408","12/03/2026","TINTED","110","58","1110116000","","1,500,000.00","Sol.de Gastos","3.2.9.07246.0001","ALQUILER DE PANTALLA LED - -
MEDIDA 3x2
OPERADOR
ARMADO Y DESARMADO","1,000","1.500.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","409","12/03/2026","DHMORO","110","12","1110104000","","2,932,000.00","Sol.de Gastos","2.5.1.04042.0001","ACIDO - CLORHIDRICO - PRESENTACION x 5 LITROS.","2,000","16.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.5.01416.0021","RODILLO - MATERIAL SINTETICO -  PELO CORTO - LARGO x 20cm.","6,000","12.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.5.01059.0002","PINCEL - PINCELETA - MATERIAL CERDA - 10cm.","14,000","7.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.9.05922.0002","MEMBRANA ASFALTICA - LIQUIDA ELASTOMERICA TRANSITABLE - PRESENTACION LATA x 20 LITROS.","4,000","100.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.9.01241.0002","MEMBRANA C/ALUMINIO - GEOTEXTIL ESPESOR 4MM - ESPESOR ALUMINIO 40Mn - PRESENTACION x ROLLO X 10m2","15,000","110.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
