"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1","1","07/01/2026","Registrada","Moron","6DMAYO","110","CDVP N° 10/2026","EXPED N°10/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","7.320.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE CUATRO ASCENSORES, UBICACIÓN PALACIO MUNICIPAL;  CON LA SIGUIENTE DISPOSICIÓN: DOS EN EL ALA SAN MARTIN: COMUNICANDO LA PLANTA BAJA CON EL CUARTO PISO Y DOS UBICADOS A DERECHA E IZQUIERDA RESPECTIVAMENTE DE LA ENTRADA PRINCIPAL DE BROWN 946 - MORON.- FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MU","1.220.000,00","6,00","7.320.000,00","Observaciones:","MANTENIMIENTO DE 04 ASCENSORES - PERIODO 1er. SEMESTRE AÑO 2026                                                                                                                                                                                        DESE AL PRESENTE CARACTER DE PRONTO DESPACHO ADMINISTRATIVO                                                                                                                                                                                        ROR","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación "
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 2","2","07/01/2026","Registrada","Moron","INFRA","110","CDVP N° 12/2026","EXPED N°12/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","3.660.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE DOS MONTACARGAS, UBICACION CEMENTERIO MUNICIPAL.-
PERIODO DE SERVICIO =
                       Desde Enero de 2026 Hasta Junio de 2026

FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MUNICIPALIDAD
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.3.1.00525.0057","CARTULINA -  X UNIDAD - FORMATO ( ALT 44 X 63-) COLOR FLUO MARCA LUMA/MIL28","880,00","60,00","52.800,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.2.04798.0001","PAPEL CELOFAN - PRESENTACION PLIEGO DE 45 X 60 CM. - COLORES VARIOS GENERICO","590,00","40,00","23.600,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.2.01153.0022","CINTA ADHESIVA -  BIFAZ - ( ALT) 18 X 25 - MATERIAL PLASTICO MARCA STIKO","8.490,00","5,00","42.450,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.2.01153.0020","CINTA ADHESIVA - DE ENMASCARAR - 24MM X 50MT - MATERIAL PAPEL MARCA FIJAPAPEL","2.960,00","40,00","118.400,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.3.1.00955.0001","PAPEL AFICHE - DIMENSION 70 X 100 - COLOR VARIADO MARCA MIL 28","840,00","100,00","84.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.3.1.03322.0001","PAPEL CREPE - COLOR VARIADO: ROJO, AZUL, VERDE, AMARILLO, ROSA, CELESTE, NARANJA MARCA  SKYCOLOR","590,00","60,00","35.400,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.3.1.02883.0002","PAPEL MADERA - PRESENTACION HOJA - DIMENSION MEDIDA ESTANDAR GENERICO","350,00","60,00","21.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.2.07224.0001","PIZARRA DE CORCHO - PIZARRA DE CORCHO - MEDIDAS 74X100CM MARCA MUNDO PIZARRA","38.320,00","1,00","38.320,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.2.00758.0003","TIJERA P/CORTAR - LONGITUD 12/ 14 CM. ESCOLAR - MATERIAL ACERO INOXIDABLE - CUCHILLA REDONDEADAS. - MANGO PLASTICO DE COLORES MARCA EZCO","960,00","20,00","19.200,00","Observaciones:","SUMINISTRO DE ELEMENTOS DE LIBRERIA - PERIODO DE CONSUMO: BIMESTRAL - ENTREGA EN SALTA 374, MORON. - CONTACTO: 11-3865-2801 (NAYLA)","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1419","1477","19/08/2026","Registrada","Moron","DPRDNN","132","CDVP N° 902/2026","EXPED N°902/2026","","5117 - MILLORE TOMAS ISAIAS","2.325.000,00","2.2.9.00701.0063","COLCHON - CONSTRUCCION ESPUMA -   (HASTA 100KG) MARCA GENERICO OPC ECO 190X80X18 30KG DENSIDAD","258.000,00","5,00","1.290.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.2.3.00923.0013","SABANA - TELA ALGODON C/POLIESTER - TAMAÑO 1 PLAZA - CONJUNTO INFERIOR AJUSTABLE. - COLORES LISOS MARCA GENERICO MILL CO","34.500,00","30,00","1.035.000,00","Observaciones:","SUMINISTRO DE COLCHONES, ALMOHADAS Y BLANQUERIA -  SE SOLICITA CON SALDO DISPONIBLE DEL PROGRAMA CASA DE ABRIGO PARA SER UTILIZADO EN DICHO DISPOSITIVO - LUGAR DE ENTREGA: SARMIENTO 1300, MORON. - PERIODO DE CONSUMO: VIDA UTIL -  CONTACTO: 11-6493-1024- (CARLA CARREÑO)","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1420","1478","19/08/2026","Registrada","Moron","DPRDNN","132","CDVP N° 902/2026","EXPED N°902/2026","","2702 - FORAGE S.A.","2.455.260,00","2.2.9.00701.0057","COLCHON -  CON ALTA DENSIDAD 25KG (HASTA 70KG) MEDIDAS 190CM  X 80CM X 26 CM MARCA LUNA DEL SUR","226.000,00","5,00","1.130.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.2.9.00702.0001","ALMOHADA -  CON FUNDA - MEDIDAS: 61x40 - TROCOL MARCA PROCOL","7.280,00","22,00","160.160,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.2.3.06268.0001","ACOLCHADO - DIMENSION: 1 PLAZA - COLORES LISOS - MARCA FORAGE","21.680,00","20,00","433.600,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.2.3.03893.0001","CUBRE COLCHON - FUNDAS PLASTICAS -  MATER DE 100MC MARCA FORAGE","34.900,00","10,00","349.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.2.3.07678.0001","TOALLON - JUEGO DE TOALLA Y TOALLON -  350GR MARCA FELTEX","12.750,00","30,00","382.500,00","Observaciones:","SUMINISTRO DE COLCHONES, ALMOHADAS Y BLANQUERIA -  SE SOLICITA CON SALDO DISPONIBLE DEL PROGRAMA CASA DE ABRIGO PARA SER UTILIZADO EN DICHO DISPOSITIVO - LUGAR DE ENTREGA: SARMIENTO 1300, MORON. - PERIODO DE CONSUMO: VIDA UTIL -  CONTACTO: 11-6493-1024- (CARLA CARREÑO)","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1421","1323","19/08/2026","Registrada","Moron","DHMORO","110","LPRI N° 50/2026","EXPED N°884/2026","01/07/2026","3611 - DISPROMED COMERCIAL SRL","10.170.730,00","2.9.5.00441.0001","AGUJA QUIRURGICA - DESCARTABLE ESTERIL - ESPECIFICACION 16/5 (23G X 5/8) - PRESENTACION UNIDAD. MARCA BARCAT","15,73","30.000,00","471.900,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.5.00441.0002","AGUJA QUIRURGICA - DESCARTABLE ESTERIL - ESPECIFICACION 25/8 (21G X 1) - PRESENTACION UNIDAD. MARCA: BARCAT","15,73","60.000,00","943.800,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.5.00441.0003","AGUJA QUIRURGICA - DESCARTABLE ESTERIL - ESPECIFICACION 50/8 (21G X 2) - PRESENTACION UNIDAD. MARCA: BARCAT","26,62","30.000,00","798.600,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.5.03358.0006","JERINGAS - DESCARTABLE ESTERIL (3 CUERPOS) - LUER SLIP Y CONO CONCENTRICO - SIN AGUJA - CAPACIDAD 5ml. MARCA BARCAT","54,00","30.000,00","1.620.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
